/home/phil/work/aicode/python/dash3/db_variables_api.py:137: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class VariableAccessPathResponse(BaseModel):
/home/phil/work/aicode/python/dash3/db_variables_api.py:154: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class SystemVariableResponse(BaseModel):
/home/phil/work/aicode/python/dash3/db_variables_api.py:172: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class SystemVersionResponse(BaseModel):
INFO:     Started server process [357878]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8902 (Press CTRL+C to quit)
INFO:     192.168.86.22:53307 - "WebSocket /ws/sync" [accepted]
INFO:     connection open
============================================================
Variable Registry API Server
============================================================
Database:        sqlite:///./primary.db
Server port:     8902
============================================================
✓ Initialized system version to 0
✓ Database initialized: sqlite:///./primary.db
Loading config file: data_def.json
Loading metadata config: var_metadata.json
✓ Imported: 43 variables
✓ Updated: 43 access paths
✓ Skipped: 1 gaps
✓ System version: 86

✓ Starting API server on port 8902...
✓ API docs: http://localhost:8902/docs
✓ Health check: http://localhost:8902/api/health
✓ WebSocket connected to channel 'sync' (total: 1)
INFO:     192.168.86.22:60132 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:60132 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53581 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58329 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61216 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55844 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61403 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:56057 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:56057 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:56057 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49241 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49241 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49241 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49241 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49241 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49241 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49241 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49241 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49241 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:49241 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:49241 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:49241 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:61779 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:61779 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:61779 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64965 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64965 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64965 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65073 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65073 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65073 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65073 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65073 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65073 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65073 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65073 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65073 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65073 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65073 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65073 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65073 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65073 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65073 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:52781 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53730 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:65285 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:65285 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:65285 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:59996 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:59996 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:59996 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:59996 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:59996 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:59996 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53812 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53812 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53812 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53812 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53812 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53812 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:58776 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62358 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62358 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62358 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:50570 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:50570 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:50570 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62302 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62302 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62302 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:55657 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:55657 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:55657 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:62826 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:62826 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:62826 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:64262 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:64262 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:64262 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53987 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53987 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53987 - "GET /api/health HTTP/1.1" 200 OK
INFO:     192.168.86.22:53196 - "GET /api/system/version HTTP/1.1" 200 OK
INFO:     192.168.86.22:53196 - "GET /api/variables HTTP/1.1" 200 OK
INFO:     192.168.86.22:53196 - "GET /api/health HTTP/1.1" 200 OK
